decodedfeatures-color_shape-VGG19-conv1_2-S2.zip,12997112,a52aba3c1f8f08e1d66c79dcd08d9fd3
decodedfeatures-color_shape-VGG19-conv1_2-S3.zip,12998264,6cd9311d635c0ba9e67ab6906157c103
decodedfeatures-color_shape-VGG19-conv2_1-S1.zip,12998327,c3b375f76ec312b4fc2150e159232018
decodedfeatures-color_shape-VGG19-conv2_1-S2.zip,12998354,53b2b66980450d2f2670a1f84dbbb43b
decodedfeatures-color_shape-VGG19-conv2_1-S3.zip,12998399,4703575c15a472b112e2706bff42a6a4
decodedfeatures-color_shape-VGG19-conv2_2-S1.zip,12998975,be3bbb5d4d11e516c520e672e3c96b24
decodedfeatures-color_shape-VGG19-conv2_2-S2.zip,12998999,0a1332075076e2ee2bfc59b31f579475
decodedfeatures-color_shape-VGG19-conv2_2-S3.zip,12999008,0ed17b2ecb6717fa2a26709519425c87
decodedfeatures-color_shape-VGG19-conv3_1-S1.zip,12999014,54af74f0d86b84c667863d80082b1898
decodedfeatures-color_shape-VGG19-conv3_1-S2.zip,12999017,bc622e6d573f4853593340c2349b300a
decodedfeatures-color_shape-VGG19-conv3_1-S3.zip,12999026,867a38f103b0ad95df6cde9ac6392baf
decodedfeatures-color_shape-VGG19-conv3_2-S1.zip,12999071,061ca97bd34915f46ac8e1571ce441b1
decodedfeatures-color_shape-VGG19-conv3_2-S2.zip,12999077,0967f2837098137b672a7a21a4a4b032
decodedfeatures-color_shape-VGG19-conv3_2-S3.zip,12999080,934b99ac1dd67a3591fada26ee2e31fb
decodedfeatures-color_shape-VGG19-conv3_3-S1.zip,12999083,06f0df9c2938e41c87467e1284b52c6f
decodedfeatures-color_shape-VGG19-conv3_3-S2.zip,12999089,f96a1f6ab58ed7181302b4ec080ed366
decodedfeatures-color_shape-VGG19-conv3_3-S3.zip,12999098,95b0dad2408bc96d7f2810c7034ae45f
decodedfeatures-color_shape-VGG19-conv3_4-S1.zip,12999107,a762d3517ac36c43fbeafbfc75ff0920
decodedfeatures-color_shape-VGG19-conv3_4-S2.zip,12999182,8bf48007a34b1c95b5e50d612de7326c
decodedfeatures-color_shape-VGG19-conv3_4-S3.zip,12999191,79485f346842594c9edf166e78333f84
decodedfeatures-color_shape-VGG19-conv4_1-S1.zip,12999194,e4486acb8c25f3b92307548aeba76ef2
decodedfeatures-color_shape-VGG19-conv4_1-S2.zip,12999221,2e3308b26a29939fdb350dabb6b8da82
decodedfeatures-color_shape-VGG19-conv4_1-S3.zip,12999329,39362ad830efc30417b427c7a3fea473
decodedfeatures-color_shape-VGG19-conv4_2-S1.zip,12999482,66b800d5c6db29b1d552fa449186e99d
decodedfeatures-color_shape-VGG19-conv4_2-S2.zip,13000358,c8f691526d4a638ea1929423b12a7d27
decodedfeatures-color_shape-VGG19-conv4_2-S3.zip,13000448,5a0cd1227ee0b1ca02b392de6d9497e7
decodedfeatures-color_shape-VGG19-conv4_3-S1.zip,13000538,074f29daa0615e1c121b8ef56240f33d
decodedfeatures-color_shape-VGG19-conv4_3-S2.zip,13000757,52d336f5b896e700fedcda6627586469
decodedfeatures-color_shape-VGG19-conv4_3-S3.zip,13000871,308d11bec46269d8e40d1cd25db86e2c
decodedfeatures-color_shape-VGG19-conv4_4-S1.zip,13000880,e0b3943258ff75723275c0a634e3eb16
decodedfeatures-color_shape-VGG19-conv4_4-S2.zip,13000904,f4b109a1b8d300bd9f2176513838a921
decodedfeatures-color_shape-VGG19-conv4_4-S3.zip,13000910,ce79d0447f1603352cad8984cdfb8f8f
decodedfeatures-color_shape-VGG19-conv5_1-S1.zip,13000913,d70b214535a3cb060fa2c7aaba484b29
decodedfeatures-color_shape-VGG19-conv5_1-S2.zip,13000919,fe4b2f7fe72b84c2b48f84d016ebea28
decodedfeatures-color_shape-VGG19-conv5_1-S3.zip,13000922,ad7f0180e8ae9b6948097c00f72ba716
decodedfeatures-color_shape-VGG19-conv5_2-S1.zip,13000925,2ee20a580a1a664d0a82f21462dd1392
decodedfeatures-color_shape-VGG19-conv5_2-S2.zip,13000940,3478f8f556fb7ea25f094891b0b36426
decodedfeatures-color_shape-VGG19-conv5_2-S3.zip,13000943,bdf49f935f14f71f056b5f1b39992ccd
decodedfeatures-color_shape-VGG19-conv5_3-S1.zip,13000946,6a06537d2e54d5e7d30d31e7b60407b1
decodedfeatures-color_shape-VGG19-conv5_3-S2.zip,13000949,ecae7b03aa031a5479f53740214c8f33
decodedfeatures-color_shape-VGG19-conv5_3-S3.zip,13000952,6017759c52ebce7ad774240d89859327
decodedfeatures-color_shape-VGG19-conv5_4-S1.zip,13000961,9e4037c8088014841295de51d20efe0c
decodedfeatures-color_shape-VGG19-conv5_4-S2.zip,13000964,b9bec963e8310c12684a34355da7ac99
decodedfeatures-color_shape-VGG19-conv5_4-S3.zip,13000967,32b904c89d63a8e281f7fbe7cfca690a
decodedfeatures-color_shape-VGG19-fc6-S1.zip,13000970,34029fb6f60a1b2609943247a1c01746
decodedfeatures-color_shape-VGG19-fc6-S2.zip,13000973,bf465cf3c2ff123c36217642cfa057e9
decodedfeatures-color_shape-VGG19-fc6-S3.zip,13000976,9bd2c4e072c5c848eb23f858e0ec4f66
decodedfeatures-color_shape-VGG19-fc7-S1.zip,13000979,1813904fe23caa0e6678fdef55c1707d
decodedfeatures-color_shape-VGG19-fc7-S2.zip,13000982,965c9b0673991e77a03fe5d3a0cabfbb
decodedfeatures-color_shape-VGG19-fc7-S3.zip,13000985,e94eaf5d8811fddf38543e66031c654d
decodedfeatures-color_shape-VGG19-fc8-S1.zip,13000988,eaa156e904992c855e6bde2d3973f6f0
decodedfeatures-color_shape-VGG19-fc8-S2.zip,13000991,93e70443e2abc1c4e7ef9ecddb4f82ff
decodedfeatures-color_shape-VGG19-fc8-S3.zip,13000994,667e5387bdc4716dc917cba45082d5eb
decodedfeatures-color_shape-VGG19-pool1-S1.zip,13000997,132e97a71687396a37ffc6b9670a5c34
decodedfeatures-color_shape-VGG19-pool2-S1.zip,13001000,dc17294bb8e7dbb11db0a00f3827142b
decodedfeatures-color_shape-VGG19-pool3-S1.zip,13001003,52ddeade579555580d5cdea2a2422e54
decodedfeatures-color_shape-VGG19-pool4-S1.zip,13001006,d2a95cc76f7322ffece0ee4c754f7d1c
decodedfeatures-color_shape-VGG19-pool5-S1.zip,13001012,169dcef760fcce24da55e1cac9fb3155
estimated_vgg19LeakyReluAvePool_cnn_feat_std.mat,13004381,e839cf27a1103bd3480f62c62fa81034
estimated_vgg19_cnn_feat_std.mat,13004384,080d8a320f0615bebaf8cfba7d78e008
ilsvrc_2012_mean.npy,13004387,28a998b87558ea0cac23c83e718636b1
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
estimated_vgg19LeakyReluAvePool_cnn_feat_std.mat,13004381,e839cf27a1103bd3480f62c62fa81034
estimated_vgg19_cnn_feat_std.mat,13004384,080d8a320f0615bebaf8cfba7d78e008
ilsvrc_2012_mean.npy,13004387,28a998b87558ea0cac23c83e718636b1
